uv run PolyominoEnv.py
Testing with  PPO
Using cpu device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -262     |
| time/              |          |
|    fps             | 29       |
|    iterations      | 1        |
|    time_elapsed    | 69       |
|    total_timesteps | 2048     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -165         |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 2            |
|    time_elapsed         | 154          |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0059029204 |
|    clip_fraction        | 0.0593       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.39        |
|    explained_variance   | -0.000648    |
|    learning_rate        | 0.0003       |
|    loss                 | 245          |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00809     |
|    value_loss           | 504          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -184         |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 3            |
|    time_elapsed         | 238          |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0055846954 |
|    clip_fraction        | 0.0592       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.39        |
|    explained_variance   | 0.0062       |
|    learning_rate        | 0.0003       |
|    loss                 | 273          |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00708     |
|    value_loss           | 508          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -279        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 4           |
|    time_elapsed         | 324         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.008597416 |
|    clip_fraction        | 0.0696      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | -0.00324    |
|    learning_rate        | 0.0003      |
|    loss                 | 259         |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 470         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -253        |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 5           |
|    time_elapsed         | 409         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.008766882 |
|    clip_fraction        | 0.0606      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | -0.00211    |
|    learning_rate        | 0.0003      |
|    loss                 | 417         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00766    |
|    value_loss           | 713         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -220        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 6           |
|    time_elapsed         | 495         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.009273801 |
|    clip_fraction        | 0.061       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.000625    |
|    learning_rate        | 0.0003      |
|    loss                 | 294         |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00744    |
|    value_loss           | 697         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -188        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 7           |
|    time_elapsed         | 580         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.011380868 |
|    clip_fraction        | 0.0426      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | -0.00142    |
|    learning_rate        | 0.0003      |
|    loss                 | 434         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00592    |
|    value_loss           | 760         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 8           |
|    time_elapsed         | 1368        |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.010572143 |
|    clip_fraction        | 0.0436      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | -0.00647    |
|    learning_rate        | 0.0003      |
|    loss                 | 395         |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00639    |
|    value_loss           | 794         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -43.7       |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 9           |
|    time_elapsed         | 1709        |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.013877746 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.00014     |
|    learning_rate        | 0.0003      |
|    loss                 | 821         |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.015      |
|    value_loss           | 1.22e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 66.8        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 10          |
|    time_elapsed         | 2336        |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.013938943 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | -0.000595   |
|    learning_rate        | 0.0003      |
|    loss                 | 826         |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0131     |
|    value_loss           | 1.31e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 11          |
|    time_elapsed         | 2422        |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.011684026 |
|    clip_fraction        | 0.0448      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | -0.0111     |
|    learning_rate        | 0.0003      |
|    loss                 | 830         |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00757    |
|    value_loss           | 1.62e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 181         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 12          |
|    time_elapsed         | 2507        |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.011880169 |
|    clip_fraction        | 0.099       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | -0.000129   |
|    learning_rate        | 0.0003      |
|    loss                 | 841         |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00159    |
|    value_loss           | 1.58e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 248         |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 13          |
|    time_elapsed         | 2591        |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.007497644 |
|    clip_fraction        | 0.0326      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.000103    |
|    learning_rate        | 0.0003      |
|    loss                 | 998         |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00353    |
|    value_loss           | 1.25e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 251         |
| time/                   |             |
|    fps                  | 10          |
|    iterations           | 14          |
|    time_elapsed         | 2676        |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.016448334 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.000262    |
|    learning_rate        | 0.0003      |
|    loss                 | 698         |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00822    |
|    value_loss           | 1.29e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 300         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 15          |
|    time_elapsed         | 2760        |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.008495742 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 9.36e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 828         |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00797    |
|    value_loss           | 1.44e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 307         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 16          |
|    time_elapsed         | 2844        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.012935888 |
|    clip_fraction        | 0.0861      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 0.00021     |
|    learning_rate        | 0.0003      |
|    loss                 | 857         |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00584    |
|    value_loss           | 1.77e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 365         |
| time/                   |             |
|    fps                  | 11          |
|    iterations           | 17          |
|    time_elapsed         | 2929        |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.013530607 |
|    clip_fraction        | 0.0888      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | -0.000105   |
|    learning_rate        | 0.0003      |
|    loss                 | 623         |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00689    |
|    value_loss           | 1.24e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 427         |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 18          |
|    time_elapsed         | 3012        |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.011653043 |
|    clip_fraction        | 0.0615      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | -5.48e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 920         |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00921    |
|    value_loss           | 1.74e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 483          |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 19           |
|    time_elapsed         | 3096         |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0043174885 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.77        |
|    explained_variance   | -4.14e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.75e+03     |
|    n_updates            | 180          |
